/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: C:\Users\user\AppData\Local\Temp\WB_DESKTOP-NTJL6TB_user_2228_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\user\AppData\Local\Temp\WB_DESKTOP-NTJL6TB_user_2228_2\_ProjectScratch\Scr597A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\user\AppData\Local\Temp\WB_DESKTOP-NTJL6TB_user_2228_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\user\AppData\Local\Temp\WB_DESKTOP-NTJL6TB_user_2228_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3417
(1i9,3e20.9e3)
        1    2.836000000E-002    1.011000000E-002    5.000000000E-002
        2    2.836000000E-002   -1.011000000E-002    5.000000000E-002
        3    2.836000000E-002    3.370000000E-003    5.000000000E-002
        4    2.836000000E-002   -3.370000000E-003    5.000000000E-002
        5    2.036000000E-002    1.011000000E-002    5.000000000E-002
        6    2.436000000E-002    1.011000000E-002    5.000000000E-002
        7    2.036000000E-002   -1.011000000E-002    5.000000000E-002
        8    2.036000000E-002   -3.370000000E-003    5.000000000E-002
        9    2.036000000E-002    3.370000000E-003    5.000000000E-002
       10    2.436000000E-002   -1.011000000E-002    5.000000000E-002
       11   -2.036000000E-002   -1.011000000E-002    2.118000000E-002
       12    1.836000000E-002   -1.011000000E-002    2.118000000E-002
       13   -1.390666667E-002   -1.011000000E-002    2.118000000E-002
       14   -7.453333333E-003   -1.011000000E-002    2.118000000E-002
       15   -1.000000000E-003   -1.011000000E-002    2.118000000E-002
       16    5.453333333E-003   -1.011000000E-002    2.118000000E-002
       17    1.190666667E-002   -1.011000000E-002    2.118000000E-002
       18    1.836000000E-002    1.011000000E-002    2.118000000E-002
       19    1.836000000E-002   -3.370000000E-003    2.118000000E-002
       20    1.836000000E-002    3.370000000E-003    2.118000000E-002
       21   -2.036000000E-002    1.011000000E-002    2.118000000E-002
       22    1.190666667E-002    1.011000000E-002    2.118000000E-002
       23    5.453333333E-003    1.011000000E-002    2.118000000E-002
       24   -1.000000000E-003    1.011000000E-002    2.118000000E-002
       25   -7.453333333E-003    1.011000000E-002    2.118000000E-002
       26   -1.390666667E-002    1.011000000E-002    2.118000000E-002
       27   -2.036000000E-002    4.400000000E-003    2.118000000E-002
       28   -2.836000000E-002    4.400000000E-003    2.118000000E-002
       29   -2.436000000E-002    4.400000000E-003    2.118000000E-002
       30   -2.836000000E-002   -4.400000000E-003    2.118000000E-002
       31   -2.836000000E-002    0.000000000E+000    2.118000000E-002
       32   -2.036000000E-002   -4.400000000E-003    2.118000000E-002
       33   -2.436000000E-002   -4.400000000E-003    2.118000000E-002
       34    2.836000000E-002   -1.511000000E-002    4.500000000E-002
       35   -2.336000000E-002   -1.511000000E-002    4.500000000E-002
       36    2.189500000E-002   -1.511000000E-002    4.500000000E-002
       37    1.543000000E-002   -1.511000000E-002    4.500000000E-002
       38    8.965000000E-003   -1.511000000E-002    4.500000000E-002
       39    2.500000000E-003   -1.511000000E-002    4.500000000E-002
       40   -3.965000000E-003   -1.511000000E-002    4.500000000E-002
       41   -1.043000000E-002   -1.511000000E-002    4.500000000E-002
       42   -1.689500000E-002   -1.511000000E-002    4.500000000E-002
       43   -2.336000000E-002   -1.511000000E-002    2.018000000E-002
       44   -2.336000000E-002   -1.511000000E-002    3.879500000E-002
       45   -2.336000000E-002   -1.511000000E-002    3.259000000E-002
       46   -2.336000000E-002   -1.511000000E-002    2.638500000E-002
       47    2.836000000E-002   -1.511000000E-002    2.018000000E-002
       48   -1.689500000E-002   -1.511000000E-002    2.018000000E-002
       49   -1.043000000E-002   -1.511000000E-002    2.018000000E-002
       50   -3.965000000E-003   -1.511000000E-002    2.018000000E-002
       51    2.500000000E-003   -1.511000000E-002    2.018000000E-002
       52    8.965000000E-003   -1.511000000E-002    2.018000000E-002
       53    1.543000000E-002   -1.511000000E-002    2.018000000E-002
       54    2.189500000E-002   -1.511000000E-002    2.018000000E-002
       55    2.836000000E-002   -1.511000000E-002    3.879500000E-002
